cart_id,customer_id,product_id,product_name,category,price,quantity,cart_total,abandoned_at
K0047,C0047,P006,Waterproof Gloves,gloves,49.0,1,936.0,2026-01-12T19:07:00+00:00
K0047,C0047,P013,Trench Coat,coat,329.0,1,936.0,2026-01-12T19:07:00+00:00
K0048,C0048,P016,Touchscreen Gloves,gloves,59.0,1,258.0,2026-01-13T01:17:00+00:00
K0048,C0048,P019,Ski Pants,pants,199.0,1,258.0,2026-01-13T01:17:00+00:00
K0049,C0049,P014,Shearling Boots,boots,299.0,1,299.0,2026-01-08T12:05:00+00:00
K0050,C0050,P001,Winter Parka,jacket,229.0,1,287.0,2026-01-08T17:24:00+00:00
K0050,C0050,P020,Merino Socks,socks,29.0,2,287.0,2026-01-08T17:24:00+00:00
K0051,C0051,P002,Fleece Lined Sweater,sweater,69.0,1,69.0,2026-01-13T19:20:00+00:00
K0052,C0052,P013,Trench Coat,coat,329.0,1,358.0,2026-01-10T13:53:00+00:00
K0052,C0052,P005,Woven Wool Scarf,scarf,29.0,1,358.0,2026-01-10T13:53:00+00:00
K0053,C0053,P015,Faux Fur Scarf,scarf,39.0,1,39.0,2026-01-13T22:16:00+00:00
K0054,C0054,P017,Beanie Hat,hat,22.0,1,22.0,2026-01-11T12:14:00+00:00
K0055,C0055,P005,Woven Wool Scarf,scarf,29.0,1,29.0,2026-01-11T01:18:00+00:00
K0056,C0056,P013,Trench Coat,coat,329.0,1,329.0,2026-01-13T21:02:00+00:00
K0057,C0057,P018,Base Layer Thermal,thermal,49.0,1,447.0,2026-01-09T15:09:00+00:00
K0057,C0057,P012,Cashmere Sweater,sweater,199.0,2,447.0,2026-01-09T15:09:00+00:00
K0058,C0058,P020,Merino Socks,socks,29.0,1,88.0,2026-01-11T02:46:00+00:00
K0058,C0058,P016,Touchscreen Gloves,gloves,59.0,1,88.0,2026-01-11T02:46:00+00:00
K0059,C0059,P010,Warm Fleece Socks,socks,19.0,1,162.0,2026-01-08T12:43:00+00:00
K0059,C0059,P007,Cable Knit Hat,hat,25.0,1,162.0,2026-01-08T12:43:00+00:00
K0059,C0059,P016,Touchscreen Gloves,gloves,59.0,2,162.0,2026-01-08T12:43:00+00:00
K0060,C0060,P019,Ski Pants,pants,199.0,1,199.0,2026-01-11T23:08:00+00:00
K0061,C0061,P005,Woven Wool Scarf,scarf,29.0,1,29.0,2026-01-12T13:55:00+00:00
K0062,C0062,P015,Faux Fur Scarf,scarf,39.0,1,39.0,2026-01-09T20:47:00+00:00
K0063,C0063,P018,Base Layer Thermal,thermal,49.0,1,49.0,2026-01-10T13:43:00+00:00
K0064,C0064,P020,Merino Socks,socks,29.0,1,29.0,2026-01-14T04:57:00+00:00
K0065,C0065,P017,Beanie Hat,hat,22.0,1,61.0,2026-01-12T01:15:00+00:00
K0065,C0065,P008,Long Sleeve Thermal,thermal,39.0,1,61.0,2026-01-12T01:15:00+00:00
K0066,C0066,P022,Fleece Lined Jacket,jacket,189.0,1,189.0,2026-01-14T18:01:00+00:00
K0067,C0067,P021,Parka Coat,coat,249.0,2,498.0,2026-01-11T20:19:00+00:00
K0068,C0068,P010,Warm Fleece Socks,socks,19.0,1,19.0,2026-01-10T10:02:00+00:00
K0069,C0069,P021,Parka Coat,coat,249.0,1,448.0,2026-01-09T10:02:00+00:00
K0069,C0069,P019,Ski Pants,pants,199.0,1,448.0,2026-01-09T10:02:00+00:00
K0070,C0070,P014,Shearling Boots,boots,299.0,2,716.0,2026-01-10T02:04:00+00:00
K0070,C0070,P006,Waterproof Gloves,gloves,49.0,1,716.0,2026-01-10T02:04:00+00:00
K0070,C0070,P002,Fleece Lined Sweater,sweater,69.0,1,716.0,2026-01-10T02:04:00+00:00
K0071,C0071,P010,Warm Fleece Socks,socks,19.0,1,19.0,2026-01-15T01:42:00+00:00
K0072,C0072,P021,Parka Coat,coat,249.0,1,249.0,2026-01-12T07:06:00+00:00
K0073,C0073,P009,Snow Pants,pants,129.0,1,154.0,2026-01-09T21:19:00+00:00
K0073,C0073,P007,Cable Knit Hat,hat,25.0,1,154.0,2026-01-09T21:19:00+00:00
K0074,C0074,P006,Waterproof Gloves,gloves,49.0,1,49.0,2026-01-13T02:24:00+00:00
K0075,C0075,P007,Cable Knit Hat,hat,25.0,1,74.0,2026-01-11T22:28:00+00:00
K0075,C0075,P006,Waterproof Gloves,gloves,49.0,1,74.0,2026-01-11T22:28:00+00:00
K0076,C0076,P013,Trench Coat,coat,329.0,1,329.0,2026-01-14T07:30:00+00:00
K0077,C0077,P008,Long Sleeve Thermal,thermal,39.0,1,39.0,2026-01-12T04:32:00+00:00
K0078,C0078,P011,Mountain Jacket,jacket,279.0,1,298.0,2026-01-12T15:37:00+00:00
K0078,C0078,P010,Warm Fleece Socks,socks,19.0,1,298.0,2026-01-12T15:37:00+00:00
K0079,C0079,P002,Fleece Lined Sweater,sweater,69.0,1,258.0,2026-01-11T14:28:00+00:00
K0079,C0079,P022,Fleece Lined Jacket,jacket,189.0,1,258.0,2026-01-11T14:28:00+00:00
K0080,C0080,P010,Warm Fleece Socks,socks,19.0,2,436.0,2026-01-14T07:30:00+00:00
K0080,C0080,P004,Thermal Insulated Boots,boots,149.0,1,436.0,2026-01-14T07:30:00+00:00
K0080,C0080,P021,Parka Coat,coat,249.0,1,436.0,2026-01-14T07:30:00+00:00
K0081,C0081,P020,Merino Socks,socks,29.0,1,29.0,2026-01-09T18:02:00+00:00
K0082,C0082,P018,Base Layer Thermal,thermal,49.0,1,49.0,2026-01-09T05:12:00+00:00
K0083,C0083,P020,Merino Socks,socks,29.0,2,58.0,2026-01-14T19:32:00+00:00
K0084,C0084,P012,Cashmere Sweater,sweater,199.0,2,787.0,2026-01-08T18:03:00+00:00
K0084,C0084,P003,Down Filled Coat,coat,389.0,1,787.0,2026-01-08T18:03:00+00:00
K0085,C0085,P019,Ski Pants,pants,199.0,1,248.0,2026-01-10T21:53:00+00:00
K0085,C0085,P018,Base Layer Thermal,thermal,49.0,1,248.0,2026-01-10T21:53:00+00:00
K0086,C0086,P019,Ski Pants,pants,199.0,1,258.0,2026-01-09T10:31:00+00:00
K0086,C0086,P016,Touchscreen Gloves,gloves,59.0,1,258.0,2026-01-09T10:31:00+00:00
K0087,C0087,P014,Shearling Boots,boots,299.0,1,299.0,2026-01-14T18:31:00+00:00
K0088,C0088,P010,Warm Fleece Socks,socks,19.0,1,248.0,2026-01-10T05:23:00+00:00
K0088,C0088,P001,Winter Parka,jacket,229.0,1,248.0,2026-01-10T05:23:00+00:00
K0089,C0089,P014,Shearling Boots,boots,299.0,1,299.0,2026-01-14T18:57:00+00:00
K0090,C0090,P003,Down Filled Coat,coat,389.0,1,517.0,2026-01-09T12:19:00+00:00
K0090,C0090,P016,Touchscreen Gloves,gloves,59.0,1,517.0,2026-01-09T12:19:00+00:00
K0090,C0090,P002,Fleece Lined Sweater,sweater,69.0,1,517.0,2026-01-09T12:19:00+00:00
K0091,C0091,P012,Cashmere Sweater,sweater,199.0,2,1095.0,2026-01-09T14:05:00+00:00
K0091,C0091,P013,Trench Coat,coat,329.0,2,1095.0,2026-01-09T14:05:00+00:00
K0091,C0091,P015,Faux Fur Scarf,scarf,39.0,1,1095.0,2026-01-09T14:05:00+00:00
K0092,C0092,P021,Parka Coat,coat,249.0,1,647.0,2026-01-11T19:52:00+00:00
K0092,C0092,P012,Cashmere Sweater,sweater,199.0,2,647.0,2026-01-11T19:52:00+00:00
K0093,C0093,P008,Long Sleeve Thermal,thermal,39.0,1,497.0,2026-01-11T14:14:00+00:00
K0093,C0093,P001,Winter Parka,jacket,229.0,2,497.0,2026-01-11T14:14:00+00:00
K0094,C0094,P018,Base Layer Thermal,thermal,49.0,1,378.0,2026-01-13T07:43:00+00:00
K0094,C0094,P013,Trench Coat,coat,329.0,1,378.0,2026-01-13T07:43:00+00:00
K0095,C0095,P004,Thermal Insulated Boots,boots,149.0,1,149.0,2026-01-09T22:21:00+00:00
K0096,C0096,P001,Winter Parka,jacket,229.0,1,268.0,2026-01-14T21:22:00+00:00
K0096,C0096,P008,Long Sleeve Thermal,thermal,39.0,1,268.0,2026-01-14T21:22:00+00:00
K0097,C0097,P002,Fleece Lined Sweater,sweater,69.0,1,108.0,2026-01-13T18:47:00+00:00
K0097,C0097,P008,Long Sleeve Thermal,thermal,39.0,1,108.0,2026-01-13T18:47:00+00:00
K0098,C0098,P002,Fleece Lined Sweater,sweater,69.0,1,98.0,2026-01-08T12:24:00+00:00
K0098,C0098,P005,Woven Wool Scarf,scarf,29.0,1,98.0,2026-01-08T12:24:00+00:00
K0099,C0099,P020,Merino Socks,socks,29.0,1,29.0,2026-01-09T01:45:00+00:00
K0100,C0100,P005,Woven Wool Scarf,scarf,29.0,2,58.0,2026-01-11T04:34:00+00:00
